Temperature,Humidity,Wind Speed,Equipment ID,Equipment Status,Accident Occurred
-12.69638070956033,-1.4166499928577423,0.0967347766707744,1380787,1.073504406365598,0
-4.237086292463471,-2.03547989126724,-0.7115983604167342,1255988,-3.140961174132767,1
-0.6516321538600339,1.8380927933482296,0.5935492970877595,63491,0.8303807552541094,0
-0.4005637904250774,3.86191674221397,2.064170909958404,1501505,1.4608200265842652,0
-8.067083198983445,-1.2214326822921175,0.6517429846024299,1058155,-0.6466759479722508,0
-2.2414307761990675,1.2134641292373691,0.8379514242934726,777387,1.7373803185408268,0
-4.358446691635872,2.6185738012852147,1.4171125146424162,244490,2.6405959491513444,0
8.72937740001728,2.0409459960673644,-1.2471183103233805,323119,1.6249718100759818,1
12.14607145746714,3.1514967140928096,-1.1004385833358925,1171120,1.233295629880636,1
-4.091784141674042,-2.462285768210166,-0.3523774723733992,1765064,-0.4553585051294543,0
6.1516839919412245,1.0857209108162684,-1.2213515167259303,137477,0.0461116767819248,1
-1.8481101424122746,0.2079499009107588,0.735707851897917,534212,-0.303556888569844,0
2.414717935716934,0.5081856295573112,-0.9585157955564776,537281,0.9666178090486458,1
6.073148231594706,1.4706138344045825,-1.2511764489396793,501253,-0.5167838005277248,1
-4.8748183862533025,-0.5582582985857146,1.709534530358435,2826211,-2.5252387535683902,0
-7.284335264331034,0.1629135618855829,1.70220878626174,1585350,-1.1916002857639725,0
-5.8351502711666905,-2.0938913044221854,-0.6460506455204049,469336,-0.4241668159750167,0
-7.310244610418846,-1.3589505579694063,0.7081978411045013,2244146,-2.0197332913410517,0
9.76412572443,1.997911980706536,-1.4590519515066775,478774,0.0028557232152265,1
-7.360931370753682,0.146617990389874,2.606369896625356,1176270,2.259127103960655,1
-2.605908130983104,-2.312494741189803,1.2071620288054756,3580033,-2.0856703090644797,0
2.671251742926603,1.5925653438608542,-0.8610929532900631,1785886,1.9650774004234464,1
7.446997856865416,2.044457613879885,-0.8714965693091541,2294974,2.311541565958944,1
1.0912980641181937,0.1847230168887985,-0.9983904304495638,582394,0.9052120462129544,1
-5.673369457003112,1.508821183091421,4.520462511718868,895090,0.7168538727860365,1
-5.7939635309123805,-5.146619864494348,-1.831113019340904,1514830,-5.777263447309726,1
-2.643473107838321,0.2297911776356292,0.5922761920384081,1589968,-2.48252679982581,1
-2.673999513780834,1.648734334198655,0.7702493775815298,175916,0.0410781832877531,0
-3.714259822532247,0.7698734451675942,2.5082092729123806,2490508,-2.706659314325317,0
-0.6970106222044834,1.3681740103660185,0.5578302688590266,1477065,0.8926936350364488,0
8.892153962686839,1.107576240995796,-2.184260461768276,698606,0.2470565970808543,1
-3.528991218278079,2.105273155704673,0.9989321603780316,812050,1.0948767374771964,0
-6.035993673273928,-2.3187861442475937,-0.138826814188077,1954993,-1.044425110620512,0
-6.79694984628023,-0.3651418485773351,0.4258920441667273,2580796,2.1318846246960304,1
-6.865713334396246,-1.2411281336640183,1.3053158195922607,1244044,-2.36328675603588,1
8.57411697204863,2.846085217533397,-1.4702380949680232,353278,0.8937003230454591,1
0.8054684016062947,2.171840477523443,0.6997359529247097,1022263,1.7216067264747574,0
-0.9675919004858219,0.7781813043614033,0.671886334945667,2853395,-4.106582076746552,1
-1.881540897632638,1.750078428635237,0.1889396656621438,893419,1.0857411623249047,0
-2.3866922038285634,0.4195276475932498,1.0828729236443222,1543262,-2.1245697939553136,1
-5.442309371194073,0.0864571257599477,1.2227736224573953,2083572,-1.5963270493342288,0
-5.916135265349978,-4.438836066897215,-1.4411711780496832,1276697,-0.3959955075148338,0
-2.7639424637149843,0.1114440879230522,-0.8516285310972935,3738694,1.446581363351919,1
-8.80322843420122,-4.416416503138055,-1.6328326954825707,1058422,-1.69995209764649,1
5.769193886123466,1.438586759961855,-0.9568015446675232,2179620,0.9442957746788034,1
-5.382012784149927,-1.0208975194711176,-0.370090945998824,1521192,0.1289726001739675,1
