,Branch,Month,Employee Productivity,Inventory Turnover,Strategic Goal Alignment
0,1,1,1.3745623414545383,4.400703858801502,5.520548246920832
1,2,1,1.132136825888747,4.093056891075921,8.621694085643705
2,3,1,1.8390075666154622,4.763583197788206,7.891934585032045
3,4,1,1.7261653426076613,1.7930255264653685,6.37080333279903
4,5,1,1.012726027546814,5.404353795994642,5.397096844944933
5,1,2,0.9069178531498775,5.466401991500684,5.536857072941796
6,2,2,1.0909293844959183,1.1691611434762517,9.660373460787003
7,3,2,1.4131512620476558,5.23166542788029,6.078523356065589
8,4,2,0.9201373704590007,1.6772363241145705,6.7491949667891555
9,5,2,1.464947829009175,2.729106156721624,6.255947651357639
10,1,3,1.1586821774183351,4.906242932716361,7.045980790326075
11,2,3,1.3811936021290891,1.8759514594512026,5.561003982279686
12,3,3,1.200357385451094,5.293428525419123,7.899110912723007
13,4,3,0.9793665848853916,5.367097725380258,5.551585330679518
14,5,3,1.9995871588609644,3.678832215556348,9.36185384067628
15,1,4,1.7441332127140199,1.093845120099218,6.538674034125295
16,2,4,0.7527799494686597,2.581302105827038,8.162063147403908
17,3,4,1.9108640816776816,4.3297126673914335,9.964419164075728
18,4,4,1.3050156052167268,6.260286743545345,8.749650055950129
19,5,4,1.9523380407616053,4.408611693188343,8.124676268722078
20,1,5,1.8357655146346508,2.482939337746463,7.151402266823029
21,2,5,1.2288458772401583,4.503630796737902,7.198210330514269
22,3,5,0.5764002794785902,3.9959210504656197,9.015229558070228
23,4,5,0.9752573222036127,5.291165133816176,10.768352550594306
24,5,5,1.4174474277506044,1.6576954496655756,8.973931625186646
25,1,6,1.5952390627131432,5.285653463761154,8.567808795535138
26,2,6,0.9755146809647838,4.076966182718607,9.518577806315854
27,3,6,0.7799375222201599,6.396456021224471,8.05863086756045
28,4,6,1.9276348907188436,2.980296913212774,5.830782884304319
29,5,6,2.174263598160861,4.579420412236715,8.592632487328505
30,1,7,1.4431595062685123,6.339357390856098,10.962701593230129
31,2,7,0.84842120022515,1.694054476747804,6.581696477202894
32,3,7,1.01747630855254,6.368479528524127,9.464027388595728
