,Branch,Month,Revenue,Net Profit,Customer Satisfaction,Market Share,Operating Expenses,Employee Productivity,Inventory Turnover,New Customer Acquisition,Strategic Goal Alignment,Innovation Initiatives
176,2,36,293.7893576302231,66.05273385618598,7.325722393725149,24.507252928093752,436.9,3.2724010190730746,5.934663589851681,153.0,11.8530483678453,1.7
177,3,36,283.2436429852001,74.92982727640043,6.997242932835307,33.54608176245002,217.6,2.8551797867596576,6.420590182969866,139.4,12.405297531450886,3.4
178,4,36,303.3028586532079,86.62877543199154,6.846459395771865,20.315153812597128,251.6,1.0779980558962619,7.813215115314242,127.5,15.172640622614981,0.0
179,5,36,348.3286348099245,99.63519341774861,6.9163044273530225,25.005027252927714,462.4,1.9148309782515673,3.641865301316039,103.7,16.082719855991993,0.0
180,1,37,402.4703399821868,112.20080708389594,7.218193903223098,34.38366354215184,221.88,3.128125233510385,10.28847167808798,137.6,16.815878303933783,5.16
181,2,37,445.7971760483309,122.59845440974625,7.729519916031134,33.048245843480814,417.96,3.2974086175118384,10.103221194462336,104.92,15.367369121795537,0.0
182,3,37,462.2333321597934,129.38033273216996,8.396168081722017,32.583572134330375,459.24,2.065895899024664,7.312800902583658,129.0,11.31249930343291,5.16
183,4,37,446.1369513082716,131.60089784668688,9.139806284148047,23.62300283898348,202.96,2.4426013841636256,3.4360650779906483,94.6,14.517958472344263,5.16
184,5,37,404.83283501499704,128.9701860095663,9.868970252047998,22.372619089977345,201.24,1.290947580917554,7.569962884909105,149.64,12.36338686687637,5.16
185,1,38,355.9770250321505,121.91293897748267,10.492378826318099,31.030200044837773,174.0,3.4569501142175088,2.3681261581188298,45.24,10.915634411800644,0.0
186,2,38,320.6912351621261,111.5224428576586,10.932540527298023,35.81175597592659,307.98,1.4746631406107873,2.0066767691905127,127.02,16.015582741005527,5.22
187,3,38,315.1355930062082,99.41350073922906,11.137623963070547,29.679052930695605,372.36,3.330529930492678,3.9818411300475596,34.8,9.034309235972227,0.0
188,4,38,343.8819763632196,87.49416238760428,11.08977754473085,30.218317528756035,476.76,2.5655777538700817,5.764819723632052,109.62,16.545329331578184,5.22
189,5,38,397.80260607946667,77.6884422494058,10.808573740649116,25.309783635582882,509.82,2.4561930346338223,9.29397079705291,111.36,12.714853942235186,6.96
190,1,39,457.4298858028034,71.65031963822818,10.348952393442104,34.34691611274016,373.12,2.2334976690835826,8.159087813943511,116.16,14.40737299591287,5.28
191,2,39,500.5584874699491,70.51152239776532,9.793846177144474,24.07179305839916,374.88,1.488968302934883,8.295817386559833,56.32,14.602314515410889,1.76
192,3,39,511.1219393492992,74.70148851833383,9.242470246554305,26.796514276368693,466.4,1.3460340044945418,5.5043413431430634,72.16,16.677036118217522,5.28
193,4,39,485.79544484525695,83.86795790268712,8.795927573503223,28.928819549185803,489.28000000000003,1.462083591945263,4.804227934413274,70.4,14.402693203071424,3.52
194,5,39,435.61443741288076,96.9122331374323,8.542218308653908,30.735328347089496,285.12,1.3721970120608318,5.025141114264503,49.28,14.202615545888545,5.28
195,1,40,381.8476537727531,112.13632729466161,8.54287539788175,25.97625555312101,411.18,2.9714905444232316,10.570081117250915,80.1,9.49320316099014,1.78
196,2,40,347.66213352403935,127.48245588610389,8.82325321153975,23.75522105415139,405.84000000000003,1.8248344419751694,2.136971803571094,49.84,13.513831395312316,1.78
197,3,40,348.84595294932154,140.8311384572612,9.367993511137856,33.57793219696201,190.46,1.0444399464242684,9.496580315489792,60.52,10.23650410727167,0.0
198,4,40,387.3035353587995,150.3147287246987,10.122452513835004,27.572277544050454,455.68,3.477504022475966,6.930211136294301,51.62,15.463160541621221,7.12
199,5,40,449.9999999999999,154.6,10.999999999999998,33.60851678416772,274.12,3.2497083128523467,5.683677230787356,108.58,13.458775095232802,5.34
200,1,41,252.0,56.0,7.0,17.543627152742022,363.6,3.404931164627075,8.327318943736229,163.8,15.12205001287518,0.0
201,2,41,247.0502254031336,63.637445732003066,6.896499179776016,19.820192402779938,414.0,3.5862511211453754,6.180020472822326,77.4,9.375056105421459,7.2
202,3,41,223.88739785369984,68.79698678097142,6.505939274931421,17.45425888362881,235.8,1.3695171728926159,9.660809142734944,178.20000000000002,9.76312814441223,5.4
203,4,41,192.57843030021672,71.5377146276794,5.9607699671579955,8.789384061749065,196.20000000000002,1.9698534510371786,9.906316776101328,122.4,15.446910492564141,3.6
204,5,41,167.16763473170911,72.36911847523983,5.450508124731855,9.023124105755542,376.2,2.947243884401047,5.595488341861099,81.0,9.648759023988061,5.4
205,1,42,160.1322615431858,71.82530427342871,5.160881939703298,6.011297253092002,475.02,2.810136287286853,4.339132954838969,101.91999999999999,9.748436222663852,1.8199999999999998
206,2,42,177.14613201080803,70.12586762000255,5.211943027737889,6.765613714998555,405.85999999999996,1.3301358243078043,7.210387990199595,158.33999999999997,9.210187124637475,1.8199999999999998
207,3,42,214.33364913316774,67.08523768626283,5.615752238125941,20.678992474078917,338.52,3.137224431224386,10.122506445111888,125.57999999999998,17.804162724525266,3.6399999999999997
208,4,42,259.2975200021782,62.31622312497777,6.268455022558502,17.00065772166564,280.28,1.5227227611140834,3.737025919951565,78.25999999999999,15.811326071076962,0.0
209,5,42,295.71948487188797,55.63645203860632,6.980614007973565,25.72116537970258,238.42,1.521022088465761,7.488995910427692,69.16,12.314587817368784,7.279999999999999
210,1,43,309.8449114927102,47.48584393072824,7.5370443358268675,20.047244266635257,509.67999999999995,2.4020494071858214,7.650354024851189,145.35999999999999,11.928127347846427,5.52
211,2,43,296.28579829226453,39.14229774439327,7.767264307935085,23.769327270901975,430.55999999999995,2.5565142201631006,8.584639806220585,106.72,12.417269713661815,1.8399999999999999
212,3,43,260.71082252126826,32.592598847970216,7.6034988303082685,21.633404424669127,353.28,2.5210379336323587,3.05042270317079,171.11999999999998,16.32681248686687,0.0
213,4,43,218.13773342345183,30.05045471138391,7.106546890686633,16.08287961470362,196.88,1.1725036712178034,8.425589675075214,68.08,15.28460962184781,3.6799999999999997
214,5,43,187.2853350011752,33.26084706078738,6.449867082086938,12.08750486317037,301.76,3.3417919808598495,10.203099190123895,69.91999999999999,10.903799224380704,1.8399999999999999
215,1,44,183.09238089942957,42.83051424930007,5.865812650370663,11.02580143176402,290.15999999999997,1.67102411882249,3.53105291249325,102.3,10.919216818606984,3.7199999999999998
216,2,44,210.38182891819105,57.83646194029531,5.570647618727645,12.236561899248617,308.76,1.2913466303790235,4.069152921792062,172.98,10.215079542334594,5.58
217,3,44,261.33872097835524,75.88004403742232,5.692542124081779,23.64894013257681,531.9599999999999,3.409607142834446,10.893974374587248,137.64,15.440815293222444,7.4399999999999995
218,4,44,318.04285434871423,93.60300709256968,6.226502766640348,26.28024874353137,318.06,3.5962676800610116,3.5430856601982548,163.67999999999998,16.408665758662142,1.8599999999999999
219,5,44,359.282832403906,107.51993320346455,7.031987065350117,30.856422931682165,284.58,3.3353360521706072,9.805781368337085,122.75999999999999,11.764931783422536,1.8599999999999999
220,1,45,369.0761086799527,114.90945835338673,7.875270628537692,19.625562960093028,312.08,3.222835330724156,6.507411850611526,127.83999999999999,9.59688263369058,5.64
221,2,45,343.48435679530854,114.48640308219242,8.503865588339803,26.304971244758438,282.0,2.787782385402041,4.203972099389865,97.75999999999999,10.172413674278417,0.0
222,3,45,292.8390233483101,106.65547279991162,8.729302151350705,25.994207962020223,368.47999999999996,2.4934177851177726,10.065049071961607,75.19999999999999,18.497884327543282,7.52
223,4,45,238.2311961902855,93.2939317027772,8.491136338702486,11.60718035630603,359.08,1.1853026629501764,6.065869397025056,77.08,12.177180908287749,1.88
224,5,45,203.41804637925466,77.16973864245311,7.880492748247246,7.787769458637769,201.16,2.0918380608593705,6.719283126939088,125.96,16.630697589678455,7.52
225,1,46,205.2371301314424,61.213731308006935,7.114233193147993,18.024516073613402,495.9,2.0121622734850946,5.312717009297773,106.39999999999999,15.434303904115506,1.9
226,2,46,246.38431579627542,47.889835569027944,6.466925341946137,18.00541380858124,254.6,1.6902982837169296,7.533033088631811,64.6,13.128426576702509,7.6
227,3,46,313.6292414182703,38.84091949355039,6.181931175463554,25.966676709139968,370.5,3.0117473240124673,3.4534767895577163,102.6,11.454028990857774,3.8
228,4,46,382.4605831801556,34.860676040867254,6.390406933419164,18.835673600808228,355.3,2.3632458449744966,5.615274598191727,171.0,10.653170972514362,1.9
229,5,46,426.56508113886923,36.10759383061138,7.065154652523351,31.387360052559217,336.3,1.1809817153367965,11.109417062185232,96.89999999999999,15.342623196369232,7.6
230,1,47,428.4882566322216,42.390435976161534,8.02545995018712,21.90998664443188,251.51999999999998,1.5941276216154565,4.398080953930823,57.599999999999994,17.036484294122765,0.0
231,2,47,387.1701013155901,53.34938294666463,8.992634903600333,18.988112296532467,420.47999999999996,2.927785239339636,8.224671979596405,55.68,15.781480833994854,3.84
232,3,47,319.12942736781497,68.43233569138341,9.679243856891292,15.448433175520154,278.4,1.1792568753320645,5.041824616557071,176.64,14.690900479191917,3.84
233,4,47,252.52257353972118,86.68723018094364,9.883449008601838,22.92282889182406,466.56,3.4114759124604537,9.345342006591364,186.23999999999998,10.002731744943707,0.0
234,5,47,216.18269773252555,106.50454698459227,9.557514121825157,18.824733875953854,566.4,2.386021997800246,3.176387142896158,184.32,18.897492264906084,7.68
235,1,48,227.8935153127942,125.4983321935233,8.82726517956247,17.129156156517652,512.16,2.3685069400205454,11.347264137261885,147.44,17.447527659049374,5.82
236,2,48,286.6533849133746,140.6819236645791,7.954910048919295,17.143593360989435,545.14,2.693906653359196,6.3417585514213,85.36,12.540373755999358,0.0
237,3,48,372.2637925917884,148.98489745831648,7.256102563672369,30.07190918851163,467.53999999999996,3.369821610842184,4.2296894944607,40.74,19.20571219478085,7.76
238,4,48,452.7285908920079,148.01220653308812,6.997468670192145,25.172232032041066,298.76,1.9821247949953817,2.6529184491011226,161.01999999999998,15.538251419472324,0.0
239,5,48,496.78065282716966,136.82359540415044,7.307861536314678,34.545393779002936,533.5,2.9430270039468747,3.5866516793491448,104.75999999999999,15.34949978461029,0.0
240,1,49,486.64403462632083,116.46325128328327,8.132862147953835,27.29560588512671,207.76,2.6432519741476255,7.0537846958489725,50.96,17.131117158409417,1.96
241,2,49,425.8365127233239,90.02091081932973,9.2484811907838,23.556435613043206,339.08,1.7650631142980986,5.262631129026605,72.52,17.75534392328335,7.84
242,3,49,338.6236452609959,62.142881510276936,10.330894704807829,21.549611024011448,207.76,3.5631721598841644,10.083056985649572,168.56,16.233490351848726,5.88
243,4,49,261.0009150782488,38.08756009655823,11.060537317094989,15.51246291331987,509.59999999999997,3.3244325035243687,6.182697731885698,119.56,11.05533831438876,1.96
244,5,49,226.53096417621828,22.57183100931799,11.227094100947362,22.6469758275462,490.0,2.915848393895771,4.397399871358773,113.67999999999999,13.115021558746083,0.0
245,1,50,252.5964897826711,18.72693390789808,10.800903553220781,19.206832251793813,364.32,3.5162277354098985,8.089735367379898,118.8,19.088028039227893,0.0
246,2,50,332.6845719230122,27.448771313966315,9.946581735990119,17.174048522331862,487.08,3.565863776850613,8.977094447165912,186.12,12.123694557254135,0.0
247,3,50,438.0849867352322,47.3009322442299,8.97315430018179,34.0507489760067,417.78,3.093838040843653,3.6337148882194032,85.14,13.584453535991381,7.92
248,4,50,528.6837536000718,74.95555904905017,8.235731321075878,27.328668037469615,443.52,3.475929585240106,3.639430241254345,156.42,14.17756114114754,7.92
249,5,50,568.816,105.99999999999994,8.02,31.862346650056974,487.08,3.0614902411577725,2.3430471266420754,128.7,14.250109397975077,1.98
