,Branch,Month,Revenue,Net Profit,Market Share,Operating Expenses,Inventory Turnover
0,1,1,189.963209507789,31.631005662190557,5.454463803414579,203.0,4.400703858801502
1,2,1,244.9415527091716,56.76965657187618,8.378069431799933,203.0,4.093056891075921
2,3,1,235.62842657095382,63.50912643223079,15.90876923031458,278.0,4.763583197788206
3,4,1,232.85603537827606,38.68699741592886,15.973530803121264,138.0,1.7930255264653685
4,5,1,202.9330717587163,62.767318077712616,11.970072521922436,278.0,5.404353795994642
5,1,2,210.54384432019805,53.27193655768886,14.382683065612822,302.94,5.466401991500684
6,2,2,209.38388348700536,74.87108794911887,11.180138637143788,237.66,1.1691611434762517
7,3,2,290.5381216375313,56.579680591199036,10.730295506565163,169.32,5.23166542788029
8,4,2,274.68959553874936,83.34930696632178,14.476860680977262,238.68,1.6772363241145705
9,5,2,293.11143909904877,72.20492875354863,13.779760372340078,283.56,2.729106156721624
10,1,3,235.6087645136215,101.57528435732245,17.126322321802302,310.96000000000004,4.906242932716361
11,2,3,335.65911993835755,65.98449146207956,11.583056448523834,146.64000000000001,1.8759514594512026
12,3,3,330.93749364087125,78.85158488964385,23.229434390570667,302.64,5.293428525419123
13,4,3,277.1262313359621,70.31498383787262,24.08543905391239,118.56,5.367097725380258
14,5,3,281.70459092772137,114.60145611300527,21.10789851088131,218.4,3.678832215556348
15,1,4,289.5230486165939,115.54001372274978,19.652926231861322,271.36,1.093845120099218
16,2,4,309.94022575448633,86.19890978009491,17.281682902326466,139.92000000000002,2.581302105827038
17,3,4,341.42939967505754,110.61596119396259,24.613016529379234,269.24,4.3297126673914335
18,4,4,339.5343935384663,122.35892850727268,23.532752109998068,278.78000000000003,6.260286743545345
19,5,4,332.05373789419036,111.21035010641276,16.97676682418399,271.36,4.408611693188343
20,1,5,375.7928303313555,112.88492218385474,27.997878542097467,147.96,2.482939337746463
21,2,5,330.4750739986434,99.62292440885993,27.43717170665186,306.72,4.503630796737902
22,3,5,355.646900245951,93.90965820112999,29.946506506505745,211.68,3.9959210504656197
