,Date,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.,Copper_Price,Copper_Vol.
596,9/9/2021,5.031,234850,68.14,556450,4.284,230
597,8/9/2021,4.914,244740,69.3,389330,4.2325,280
598,3/9/2021,4.712,110950,69.29,313090,4.331,160
599,2/9/2021,4.641,176850,69.99,403310,4.2995,120
600,1/9/2021,4.615,241160,68.59,399500,4.274,260
601,31-08-2021,4.377,147420,68.5,325850,4.37,710
602,30-08-2021,4.305,167100,69.21,360800,4.371,570
603,27-08-2021,4.37,4280,68.74,326060,4.3235,1660
604,26-08-2021,4.184,76860,67.42,344290,4.252,780
605,25-08-2021,3.897,39370,68.36,353740,4.27,560
606,24-08-2021,3.896,57630,67.54,335890,4.26,370
607,23-08-2021,3.945,85500,65.64,397290,4.221,470
608,20-08-2021,3.851,108520,62.32,24630,4.1255,1280
609,19-08-2021,3.83,121760,63.69,88240,4.0405,640
610,18-08-2021,3.852,95510,65.46,121200,4.117,390
611,17-08-2021,3.837,131220,66.59,235300,4.2015,350
612,16-08-2021,3.946,101670,67.29,334840,4.32,770
613,13-08-2021,3.861,123010,68.44,272030,4.3825,110
614,12/8/2021,3.933,186990,69.09,352470,4.35,120
615,11/8/2021,4.059,161900,69.25,513290,4.36,100
616,10/8/2021,4.089,157510,68.29,452130,4.346,80
617,9/8/2021,4.06,180000,66.48,598380,4.282,360
618,6/8/2021,4.14,153150,68.28,537140,4.339,500
619,5/8/2021,4.14,125230,69.09,416330,4.334,110
620,4/8/2021,4.158,142590,68.15,582920,4.3215,170
621,3/8/2021,4.027,120860,70.56,509940,4.3755,220
622,2/8/2021,3.935,110950,71.26,448200,4.418,590
623,30-07-2021,3.914,161870,73.95,303700,4.4655,120
624,29-07-2021,4.059,118450,73.62,294460,4.5075,290
625,28-07-2021,4.044,3880,72.39,318910,4.482,79780
626,27-07-2021,3.971,46960,71.65,333120,4.5445,86630
627,26-07-2021,4.102,49420,71.91,395740,4.585,106740
628,23-07-2021,4.06,73870,72.07,274780,4.4,88240
629,22-07-2021,4.003,102160,71.91,435180,4.3375,57620
630,21-07-2021,3.959,111930,70.3,503030,4.272,51380
631,20-07-2021,3.876,118400,67.42,29740,4.263,63300
632,19-07-2021,3.779,124160,66.42,82570,4.2015,99000
633,16-07-2021,3.674,89980,71.81,133930,4.323,45620
634,15-07-2021,3.614,117590,71.65,368680,4.323,66980
635,14-07-2021,3.66,137350,73.13,528360,4.2675,51690
636,13-07-2021,3.696,104040,75.25,444080,4.307,62160
637,12/7/2021,3.749,127070,74.1,397930,4.316,55990
638,9/7/2021,3.674,115680,74.56,422150,4.3455,81770
639,8/7/2021,3.688,148550,72.94,529690,4.2645,72140
640,7/7/2021,3.596,124620,72.2,607970,4.3225,81230
641,2/7/2021,3.7,111460,75.16,377530,4.276,52900
642,1/7/2021,3.661,149420,75.23,615680,4.236,70960
643,30-06-2021,3.65,187010,73.47,383630,4.289,71400
644,29-06-2021,3.63,205480,72.98,321450,4.2645,68650
645,28-06-2021,3.617,6840,72.91,354700,4.28,1440
646,25-06-2021,3.496,39080,74.05,364720,4.2905,830
647,24-06-2021,3.418,49400,73.3,334830,4.307,290
648,23-06-2021,3.333,75390,73.08,429210,4.3265,740
649,22-06-2021,3.258,77090,73.06,29000,4.2245,530
650,21-06-2021,3.191,103040,73.66,123660,4.1845,700
651,18-06-2021,3.215,104940,71.64,139580,4.1615,270
652,17-06-2021,3.253,150050,71.04,373780,4.1825,620
653,16-06-2021,3.251,111290,72.15,426780,4.3885,730
654,15-06-2021,3.24,154410,72.12,336040,4.3375,780
655,14-06-2021,3.352,113120,70.88,319640,4.531,240
656,11/6/2021,3.296,194490,70.91,563580,4.5415,250
657,10/6/2021,3.149,151570,70.29,492460,4.489,300
658,9/6/2021,3.129,131720,69.96,410820,4.5345,200
659,8/6/2021,3.128,208580,70.05,441300,4.559,250
660,7/6/2021,3.07,138840,69.23,365620,4.5295,290
661,4/6/2021,3.097,118040,69.62,326250,4.5315,310
662,3/6/2021,3.041,100520,68.81,351370,4.4665,470
663,2/6/2021,3.075,114980,68.83,333000,4.595,190
664,28-05-2021,2.986,110000,66.32,390460,4.681,650
665,27-05-2021,2.958,123070,66.85,337540,4.666,840
666,26-05-2021,2.984,5090,66.21,376210,4.5295,65580
667,25-05-2021,2.913,38340,66.07,497390,4.5065,86450
668,24-05-2021,2.886,43510,66.05,466650,4.5255,79530
669,21-05-2021,2.906,58270,63.58,530830,4.481,105060
670,20-05-2021,2.925,85090,62.05,29620,4.568,102540
671,19-05-2021,2.964,100250,63.36,101900,4.5765,142070
672,18-05-2021,3.012,129180,65.49,167350,4.7255,78110
673,17-05-2021,3.109,169010,66.27,268480,4.7115,76760
674,14-05-2021,2.961,84200,65.37,383750,4.6545,115490
675,13-05-2021,2.973,96120,63.82,547690,4.6905,113720
676,12/5/2021,2.969,90580,66.08,508520,4.736,108330
677,11/5/2021,2.955,107220,65.28,514950,4.762,109380
678,10/5/2021,2.932,92280,64.92,448340,4.716,160250
679,7/5/2021,2.958,102870,64.9,431420,4.7485,120250
680,6/5/2021,2.928,83810,64.71,389210,4.6025,79800
681,5/5/2021,2.938,90210,65.63,460070,4.524,64610
682,4/5/2021,2.967,102050,65.69,370210,4.5215,64430
683,3/5/2021,2.966,101040,64.49,285970,4.5285,40970
684,30-04-2021,2.931,101570,63.58,400520,4.468,74280
685,29-04-2021,2.911,123110,65.01,384490,4.4865,92260
686,28-04-2021,2.925,3250,63.86,387680,4.498,2640
687,27-04-2021,2.873,41280,62.94,361540,4.487,1780
688,26-04-2021,2.79,34310,61.91,366870,4.443,1660
689,23-04-2021,2.73,50600,62.14,345410,4.34,790
690,22-04-2021,2.749,126330,61.43,344700,4.278,900
691,21-04-2021,2.692,99730,61.35,431490,4.2845,1030
692,20-04-2021,2.727,96680,62.44,33040,4.219,450
693,19-04-2021,2.749,105070,63.38,74380,4.243,520
694,16-04-2021,2.68,94880,63.13,87800,4.172,280
695,15-04-2021,2.658,135590,63.46,243370,4.223,730
696,14-04-2021,2.618,129020,63.15,419810,4.1315,500
697,13-04-2021,2.619,166000,60.18,349730,4.0365,420
698,12/4/2021,2.561,144320,59.7,410220,4.0225,590
699,9/4/2021,2.526,121590,59.32,351440,4.0445,370
700,8/4/2021,2.522,140800,59.6,419910,4.099,430
701,7/4/2021,2.52,132270,59.77,475540,4.0575,240
702,6/4/2021,2.456,142680,59.33,457350,4.118,150
703,5/4/2021,2.511,146890,58.65,438860,4.1395,340
704,1/4/2021,2.639,116690,61.45,605570,3.994,73100
705,31-03-2021,2.608,92080,59.16,414160,4,310
706,30-03-2021,2.623,100810,60.55,388190,3.982,80
707,29-03-2021,2.586,6540,61.56,449360,4.0345,61610
708,26-03-2021,2.557,35200,60.97,472000,4.068,63830
709,25-03-2021,2.57,39050,58.56,580110,3.978,108970
710,24-03-2021,2.518,48420,61.18,566290,4.064,73580
711,23-03-2021,2.508,89370,57.76,712320,4.0795,81750
712,22-03-2021,2.582,108230,61.55,28260,4.1395,58810
713,19-03-2021,2.535,74380,61.42,84170,4.113,75170
714,18-03-2021,2.481,143770,60,143600,4.108,67410
715,17-03-2021,2.528,91680,64.6,254720,4.119,58920
716,16-03-2021,2.562,99290,64.8,317540,4.0715,72250
717,15-03-2021,2.484,136040,65.39,378010,4.1405,60220
718,12/3/2021,2.6,104730,65.61,321710,4.14,68500
719,11/3/2021,2.668,119770,66.02,441060,4.139,89650
720,10/3/2021,2.692,93180,64.44,498490,4.0325,74710
721,9/3/2021,2.662,96800,64.01,554560,4.0085,105190
722,8/3/2021,2.664,130870,65.05,533380,4.093,112000
723,5/3/2021,2.701,116200,66.09,573170,4.0755,130260
724,4/3/2021,2.746,138700,63.83,694630,3.9785,172330
725,3/3/2021,2.816,93790,61.28,465310,4.142,106170
726,2/3/2021,2.839,109640,59.75,464130,4.222,125090
727,1/3/2021,2.777,75970,60.64,456680,4.113,106830
728,26-02-2021,2.771,132990,61.5,472720,4.0925,176040
729,25-02-2021,2.777,123990,63.53,510360,4.2635,167030
730,24-02-2021,2.854,6640,63.22,489930,4.3015,2490
731,23-02-2021,2.879,45700,61.67,570680,4.185,1410
732,22-02-2021,2.953,39810,61.49,37040,4.1465,2040
733,19-02-2021,3.069,67060,59.24,102430,4.077,1060
734,18-02-2021,3.082,171650,60.52,132040,3.905,510
735,17-02-2021,3.219,218620,61.14,335420,3.8235,500
736,12/2/2021,2.912,190050,59.47,480820,3.7875,210
737,11/2/2021,2.868,261920,58.24,380450,3.7735,140
738,10/2/2021,2.911,266990,58.68,457540,3.773,130
739,9/2/2021,2.835,196930,58.36,514700,3.719,260
740,8/2/2021,2.882,194660,57.97,399720,3.6665,110
741,5/2/2021,2.863,270030,56.85,400830,3.627,90
742,4/2/2021,2.935,186930,56.23,381400,3.555,190
743,3/2/2021,2.789,158480,55.69,448690,3.5655,170
744,2/2/2021,2.845,236390,54.76,463720,3.5245,70
745,1/2/2021,2.85,243660,53.55,416070,3.5455,100
746,29-01-2021,2.564,133180,52.2,410910,3.558,300
747,28-01-2021,2.664,159820,52.34,411410,3.58,150
748,27-01-2021,2.76,5520,52.85,442380,3.5575,105180
749,26-01-2021,2.656,32230,52.61,314540,3.6195,60310
750,25-01-2021,2.602,42990,52.77,349080,3.6295,63750
751,22-01-2021,2.446,63830,52.27,437480,3.626,82150
752,21-01-2021,2.491,100320,53.13,352400,3.6475,54040
753,20-01-2021,2.539,133440,53.24,37840,3.6415,52140
754,15-01-2021,2.737,150990,52.36,165670,3.602,72980
755,14-01-2021,2.666,163040,53.57,390090,3.6645,71340
756,13-01-2021,2.727,169240,52.91,429900,3.617,64870
757,12/1/2021,2.753,201430,53.21,400200,3.6055,78260
758,11/1/2021,2.747,177250,52.25,394820,3.5645,95190
759,8/1/2021,2.7,148730,52.24,499420,3.6735,106390
760,7/1/2021,2.729,135480,50.83,369290,3.696,63680
761,6/1/2021,2.716,144690,50.63,509370,3.6505,93050
762,5/1/2021,2.702,149830,49.93,643190,3.6395,65950
763,4/1/2021,2.581,128380,47.62,528530,3.5545,78590
764,31-12-2020,2.539,111110,48.52,181890,3.519,42980
765,30-12-2020,2.422,81790,48.4,266960,3.549,39010
766,29-12-2020,2.467,3270,48,213780,3.5535,240
767,28-12-2020,2.305,49280,47.62,238460,3.57,80
768,24-12-2020,2.518,39990,48.23,167390,3.5615,70
769,23-12-2020,2.608,98710,48.12,344310,3.555,110
770,22-12-2020,2.78,112740,47.02,295740,3.519,440
771,21-12-2020,2.705,104270,47.74,27960,3.5755,110
772,18-12-2020,2.7,121680,49.1,83710,3.63,130
773,17-12-2020,2.636,154240,48.36,96540,3.6,40
774,16-12-2020,2.677,128970,47.82,275330,3.5575,90
775,15-12-2020,2.682,137600,47.62,311170,3.542,160
776,14-12-2020,2.682,142940,46.99,403540,3.524,180
777,11/12/2020,2.591,177710,46.57,367310,3.526,90
778,10/12/2020,2.553,215460,46.78,447530,3.5725,80
779,9/12/2020,2.442,185150,45.52,434980,3.5105,100
780,8/12/2020,2.399,177630,45.6,332640,3.4965,90
781,7/12/2020,2.406,236670,45.76,348870,3.514,70
782,4/12/2020,2.575,142530,46.26,335450,3.521,60
783,3/12/2020,2.507,269560,45.64,350770,3.4865,90
784,2/12/2020,2.78,142880,45.28,368850,3.4845,140
785,1/12/2020,2.88,137670,44.55,314920,3.48,380
786,30-11-2020,2.882,146180,45.34,370760,3.4335,160
787,25-11-2020,2.896,5630,45.71,417180,3.318,1030
788,24-11-2020,2.775,41700,44.91,418530,3.3075,550
789,23-11-2020,2.711,38780,43.06,300720,3.265,630
790,20-11-2020,2.65,76190,42.15,29780,3.2975,390
791,19-11-2020,2.592,159960,41.74,88140,3.2085,280
792,18-11-2020,2.712,124470,41.82,107010,3.2035,460
793,17-11-2020,2.692,110710,41.43,243680,3.203,270
794,16-11-2020,2.697,189360,41.34,378790,3.225,250
795,13-11-2020,2.995,127130,40.13,338190,3.1805,70
796,12/11/2020,2.976,126610,41.12,401030,3.148,130
797,11/11/2020,3.031,139900,41.45,443770,3.1375,50
798,10/11/2020,2.949,158190,41.36,457050,3.1595,150
799,9/11/2020,2.859,125980,40.29,622920,3.1595,210
800,6/11/2020,2.888,186660,37.14,411030,3.157,130
801,5/11/2020,2.942,173750,38.79,298370,3.1135,140
802,4/11/2020,3.046,145540,39.15,437000,3.1095,90
803,3/11/2020,3.059,184780,37.66,410610,3.0935,110
804,2/11/2020,3.244,156210,36.81,489200,3.081,60
805,30-10-2020,3.354,146430,35.79,388970,3.0515,260
806,29-10-2020,3.301,168760,36.17,568820,3.06,20
807,28-10-2020,2.996,4960,37.39,489950,3.064,89550
808,27-10-2020,3.019,57590,39.57,339540,3.0935,56270
809,26-10-2020,3.024,35710,38.56,360180,3.0895,74730
810,23-10-2020,2.971,73250,39.85,268930,3.129,50620
811,22-10-2020,3.007,93190,40.64,307490,3.1535,74340
812,21-10-2020,3.023,154370,40.03,366900,3.1985,80170
813,20-10-2020,2.913,119810,41.46,24520,3.148,78890
814,19-10-2020,2.795,150450,40.83,75340,3.086,53710
815,16-10-2020,2.773,146430,40.88,96490,3.0675,49490
816,15-10-2020,2.775,150330,40.96,248250,3.0855,73520
817,14-10-2020,2.636,184590,41.04,328300,3.0505,44200
818,13-10-2020,2.855,178430,40.2,375470,3.0445,60940
819,12/10/2020,2.881,179700,39.43,322040,3.064,50420
820,9/10/2020,2.741,207340,40.6,331700,3.0825,77720
821,8/10/2020,2.627,198490,41.19,409790,3.042,60110
822,7/10/2020,2.606,211070,39.95,433070,3.033,88200
823,6/10/2020,2.52,149530,40.67,400530,2.9635,45410
824,5/10/2020,2.615,195410,39.22,378580,2.963,56240
825,2/10/2020,2.438,163730,37.05,391430,2.9775,112080
826,1/10/2020,2.527,155890,38.72,443440,2.8655,116110
827,30-09-2020,2.527,145930,40.22,340290,3.0325,81630
828,29-09-2020,2.561,196450,39.29,379600,2.99,67930
829,28-09-2020,2.101,3360,40.6,226430,2.988,280
830,25-09-2020,2.139,40390,40.25,229030,2.9715,480
831,24-09-2020,2.248,60480,40.31,269990,2.9675,180
832,23-09-2020,2.125,100580,39.93,318750,2.9925,300
833,22-09-2020,1.834,102270,39.6,23220,3.06,260
834,21-09-2020,1.835,256630,39.31,66200,3.0315,210
835,18-09-2020,2.048,146580,41.11,73760,3.114,160
836,17-09-2020,2.042,238360,40.97,280670,3.0685,180
837,16-09-2020,2.267,119390,40.16,367610,3.0585,200
838,15-09-2020,2.362,114510,38.28,348860,3.061,320
839,14-09-2020,2.31,151170,37.26,347560,3.065,370
840,11/9/2020,2.269,123020,37.33,363790,3.036,300
841,10/9/2020,2.323,139970,37.3,367560,2.9925,300
842,9/9/2020,2.406,201390,38.05,455360,3.046,730
843,4/9/2020,2.588,165240,39.77,444180,3.056,360
844,3/9/2020,2.487,146080,41.37,417630,2.9695,90
845,2/9/2020,2.486,257130,41.51,421770,3.015,120
846,1/9/2020,2.527,228380,42.76,285150,3.0225,170
847,31-08-2020,2.63,203890,42.61,236880,3.0555,150
848,28-08-2020,2.657,152900,42.97,272800,3.012,450
849,27-08-2020,2.579,2600,43.04,320970,2.9755,870
850,26-08-2020,2.461,37630,43.39,262240,2.9685,190
851,25-08-2020,2.489,43870,43.35,330800,2.9415,390
852,24-08-2020,2.513,101300,42.62,294730,2.9325,300
853,21-08-2020,2.448,134960,42.34,345370,2.924,400
854,20-08-2020,2.352,146660,42.58,27430,2.981,170
855,19-08-2020,2.426,112840,42.93,81300,3.028,270
856,18-08-2020,2.417,141590,42.89,111630,2.9805,470
857,17-08-2020,2.339,143940,42.89,208430,2.909,190
858,14-08-2020,2.356,229930,42.01,310870,2.868,90
859,13-08-2020,2.182,173310,42.24,329510,2.816,240
860,12/8/2020,2.152,175920,42.67,397830,2.899,220
861,11/8/2020,2.171,166070,41.61,432840,2.884,100
862,10/8/2020,2.153,207910,41.94,367800,2.8705,100
863,7/8/2020,2.238,206250,41.22,399000,2.802,310
864,6/8/2020,2.165,161990,41.95,359610,2.919,290
865,5/8/2020,2.191,182430,42.19,491270,2.925,30
866,4/8/2020,2.193,230890,41.7,451580,2.903,50
867,3/8/2020,2.101,381970,41.01,338330,2.9205,40
868,31-07-2020,1.799,112250,40.27,318790,2.877,360
869,30-07-2020,1.829,165710,39.92,487330,2.922,310
870,29-07-2020,1.854,4060,41.27,295860,2.919,57120
871,28-07-2020,1.8,32530,41.04,276800,2.9175,70940
872,27-07-2020,1.734,37480,41.6,377710,2.8975,59870
873,24-07-2020,1.808,71800,41.29,353160,2.8925,80310
874,23-07-2020,1.785,122590,41.07,389410,2.9385,56700
875,22-07-2020,1.681,118420,41.9,333650,2.9245,72710
876,21-07-2020,1.675,131340,41.96,25620,2.958,51620
877,20-07-2020,1.641,165620,40.81,60180,2.9155,59310
878,17-07-2020,1.718,110720,40.59,88220,2.9045,49750
879,16-07-2020,1.723,136970,40.75,200100,2.9015,71220
880,15-07-2020,1.778,93860,41.2,352540,2.885,86430
881,14-07-2020,1.746,138350,40.29,426970,2.9325,83110
882,13-07-2020,1.739,158850,40.1,370720,2.955,104540
883,10/7/2020,1.805,166220,40.55,393150,2.8975,81460
884,9/7/2020,1.779,179260,39.62,367390,2.8385,78980
885,8/7/2020,1.824,187550,40.9,286740,2.824,59180
886,7/7/2020,1.876,203760,40.62,256600,2.797,62730
887,2/7/2020,1.734,142220,40.65,347100,2.7485,66230
888,1/7/2020,1.671,173540,39.82,407170,2.734,76630
889,30-06-2020,1.751,186910,39.27,370060,2.7285,69030
890,29-06-2020,1.709,273250,39.7,343910,2.6925,61500
891,26-06-2020,1.495,7250,38.49,356710,2.6715,900
892,25-06-2020,1.482,62680,38.72,451640,2.6725,270
893,24-06-2020,1.597,43230,38.01,499490,2.654,310
894,23-06-2020,1.637,85190,40.37,368730,2.664,510
895,22-06-2020,1.664,121430,40.46,29890,2.6575,170
896,19-06-2020,1.669,123840,39.75,64110,2.621,300
897,18-06-2020,1.638,124790,38.84,113380,2.6015,530
898,17-06-2020,1.638,150270,37.96,239520,2.601,360
899,16-06-2020,1.614,167100,38.38,366320,2.577,780
900,15-06-2020,1.669,191890,37.12,387550,2.5785,380
901,12/6/2020,1.731,148100,36.26,406510,2.6105,2170
902,11/6/2020,1.813,213620,36.34,513910,2.5955,110
903,10/6/2020,1.78,203930,39.6,385870,2.6655,120
904,9/6/2020,1.767,207730,38.94,396030,2.607,200
905,8/6/2020,1.789,206090,38.19,416640,2.574,610
906,5/6/2020,1.782,207230,39.55,396860,2.563,150
907,4/6/2020,1.822,114330,37.41,307610,2.4965,70
908,3/6/2020,1.821,200600,37.29,494250,2.495,50
909,2/6/2020,1.777,142960,36.81,343480,2.4985,30
910,1/6/2020,1.774,205240,35.44,385710,2.478,110
911,29-05-2020,1.849,221370,35.49,443650,2.4345,80
912,28-05-2020,1.827,160770,33.71,440170,2.4215,80
913,27-05-2020,1.722,2990,32.81,415250,2.382,73620
914,22-05-2020,1.731,53710,33.25,429040,2.3865,60700
915,21-05-2020,1.71,99420,33.92,372810,2.432,56130
916,20-05-2020,1.771,158340,33.49,406430,2.46,54340
917,19-05-2020,1.83,241440,32.5,36070,2.418,59830
918,18-05-2020,1.783,224940,31.82,89380,2.404,65070
919,15-05-2020,1.646,169710,29.43,108020,2.3305,48380
920,14-05-2020,1.681,206530,27.56,160510,2.346,53810
921,13-05-2020,1.616,254680,25.29,150860,2.346,43800
922,12/5/2020,1.72,228490,25.78,212340,2.359,48170
923,11/5/2020,1.826,224970,24.14,179590,2.38,59010
924,8/5/2020,1.823,188400,24.74,205180,2.406,34750
925,7/5/2020,1.894,228870,23.55,310260,2.3805,52220
926,6/5/2020,1.944,265470,23.99,381170,2.347,45060
927,5/5/2020,2.134,307830,24.56,387240,2.3325,38370
928,4/5/2020,1.993,187910,20.39,311490,2.3125,30430
929,1/5/2020,1.89,181680,19.78,403200,2.312,42860
930,30-04-2020,1.949,169440,18.84,545340,2.344,52270
931,29-04-2020,1.869,159450,15.06,554130,2.3705,46810
932,28-04-2020,1.794,3600,12.34,897090,2.348,1190
933,27-04-2020,1.819,67070,12.78,623200,2.3475,560
934,24-04-2020,1.746,77810,16.94,600220,2.3375,850
935,23-04-2020,1.815,93520,16.5,833580,2.3145,590
936,22-04-2020,1.939,162990,13.78,1240000,2.3015,810
937,21-04-2020,1.821,283420,10.01,18440,2.249,3150
938,20-04-2020,1.924,229820,-37.63,247950,2.328,1260
939,17-04-2020,1.753,196980,18.27,240630,2.354,280
940,16-04-2020,1.686,235590,19.87,350940,2.302,440
941,15-04-2020,1.598,152700,19.87,544800,2.304,330
942,14-04-2020,1.65,198540,20.11,785480,2.338,520
943,13-04-2020,1.724,196130,22.41,775120,2.3125,1120
944,9/4/2020,1.733,202180,22.76,1120000,2.268,710
945,8/4/2020,1.783,227400,25.09,823550,2.2665,450
946,7/4/2020,1.852,261930,23.63,797710,2.277,300
947,6/4/2020,1.731,187960,26.08,752710,2.221,200
948,3/4/2020,1.621,155160,28.34,1010000,2.1955,280
949,2/4/2020,1.552,165320,25.32,1100000,2.222,160
950,1/4/2020,1.587,143670,20.31,703290,2.179,190
951,31-03-2020,1.64,142550,20.48,660080,2.232,220
952,30-03-2020,1.69,102310,20.09,758710,2.1605,190
953,27-03-2020,1.634,6320,21.51,603120,2.172,54310
954,26-03-2020,1.637,48030,22.6,633880,2.178,60760
955,25-03-2020,1.659,42560,24.49,618730,2.204,74580
956,24-03-2020,1.653,92340,24.01,659700,2.18,91040
957,23-03-2020,1.602,138580,23.36,852950,2.1005,84920
958,20-03-2020,1.604,160480,22.43,29760,2.1715,88780
959,19-03-2020,1.654,189480,25.22,136720,2.1855,101070
960,18-03-2020,1.604,216850,20.37,309480,2.151,105930
961,17-03-2020,1.729,163790,26.95,545820,2.3135,101650
962,16-03-2020,1.815,167170,28.7,698830,2.3925,114110
963,13-03-2020,1.869,222420,31.73,743130,2.464,124910
964,12/3/2020,1.841,280150,31.5,1030000,2.4725,116120
965,11/3/2020,1.878,318550,32.98,874650,2.502,74670
966,10/3/2020,1.936,350200,34.36,1060000,2.5215,93800
967,9/3/2020,1.778,291350,31.13,1770000,2.5105,120970
968,6/3/2020,1.708,213510,41.28,1280000,2.5605,99170
969,5/3/2020,1.772,152640,45.9,704590,2.573,62320
970,4/3/2020,1.827,138210,46.78,745860,2.586,58220
971,3/3/2020,1.8,207500,47.18,1010000,2.573,100560
972,2/3/2020,1.756,197990,46.75,949470,2.595,106890
973,28-02-2020,1.684,218420,44.76,1100000,2.54,130450
974,27-02-2020,1.752,276100,47.09,1010000,2.5715,110450
975,26-02-2020,1.821,7700,48.73,884480,2.5735,1250
976,25-02-2020,1.847,70530,49.9,764990,2.5805,650
977,24-02-2020,1.827,75200,51.43,765520,2.5815,610
978,21-02-2020,1.905,146810,53.38,707560,2.6125,640
979,20-02-2020,1.92,266250,53.78,30670,2.5925,780
980,19-02-2020,1.955,269980,53.29,113680,2.6105,610
981,18-02-2020,1.981,322720,52.05,221770,2.6085,260
982,14-02-2020,1.837,188950,52.05,607340,2.604,310
983,13-02-2020,1.826,280380,51.42,745400,2.6175,310
984,12/2/2020,1.844,303310,51.17,795260,2.6055,830
985,11/2/2020,1.788,278430,49.94,725730,2.5875,230
986,10/2/2020,1.766,337230,49.57,715890,2.5545,220
987,7/2/2020,1.858,272130,50.32,768350,2.557,360
988,6/2/2020,1.862,186210,50.95,750660,2.5965,500
989,5/2/2020,1.861,195460,50.75,887950,2.5785,370
990,4/2/2020,1.872,184040,49.61,859360,2.5455,650
991,3/2/2020,1.819,163790,50.11,876040,2.5105,540
992,31-01-2020,1.841,135680,51.56,827910,2.52,470
993,30-01-2020,1.829,219700,52.14,720120,2.5275,140
994,29-01-2020,1.877,10050,53.33,624980,2.554,87190
995,28-01-2020,1.934,59300,53.48,633960,2.5795,100470
996,27-01-2020,1.902,72170,53.14,712880,2.5965,118990
997,24-01-2020,1.893,142190,54.19,586200,2.684,72570
998,23-01-2020,1.926,179790,55.59,704000,2.726,88850
999,22-01-2020,1.905,240000,56.74,620120,2.765,71190
1000,21-01-2020,1.895,255720,58.34,50180,2.7935,103870
1001,17-01-2020,2.003,213280,58.54,122560,2.8455,59520
1002,16-01-2020,2.077,206420,58.52,182870,2.847,73550
1003,15-01-2020,2.12,218920,57.81,433170,2.866,55200
1004,14-01-2020,2.187,281850,58.23,507710,2.8735,74970
1005,13-01-2020,2.182,232950,58.08,584000,2.861,73100
1006,10/1/2020,2.202,282650,59.04,596190,2.8135,60790
1007,9/1/2020,2.166,230030,59.56,750930,2.802,53120
1008,8/1/2020,2.141,242560,59.61,1210000,2.812,77700
1009,7/1/2020,2.162,163010,62.7,582650,2.7935,59470
1010,6/1/2020,2.135,154680,63.27,724240,2.79,59570
1011,3/1/2020,2.13,144670,63.05,885860,2.787,74750
1012,2/1/2020,2.122,164570,61.18,486870,2.825,72460
1013,31-12-2019,2.189,116890,61.06,494540,2.797,42720
1014,30-12-2019,2.186,124330,61.68,427150,2.8335,46910
1015,27-12-2019,2.158,8620,61.72,351900,2.8275,180
1016,26-12-2019,2.294,53810,61.68,265090,2.8475,140
1017,24-12-2019,2.172,49760,61.11,204540,2.8265,160
1018,23-12-2019,2.214,127890,60.52,314710,2.8095,380
1019,20-12-2019,2.328,153380,60.44,552520,2.805,210
1020,19-12-2019,2.273,231820,61.22,35460,2.8265,480
1021,18-12-2019,2.286,186140,60.93,131070,2.811,620
1022,17-12-2019,2.319,162320,60.94,163740,2.8125,480
1023,16-12-2019,2.341,163030,60.21,347400,2.809,2320
1024,13-12-2019,2.296,170400,60.07,512290,2.7775,450
1025,12/12/2019,2.328,258900,59.18,530850,2.7925,240
1026,11/12/2019,2.243,220220,58.76,589650,2.7855,290
1027,10/12/2019,2.264,270890,59.24,566820,2.7615,260
1028,9/12/2019,2.232,322560,59.02,511560,2.754,380
1029,6/12/2019,2.334,251410,59.2,679610,2.7205,110
1030,5/12/2019,2.427,179530,58.43,649460,2.6585,330
1031,4/12/2019,2.399,195330,58.43,760540,2.6545,190
1032,3/12/2019,2.441,307310,56.1,560550,2.618,80
1033,2/12/2019,2.329,219040,55.96,616420,2.6455,110
1034,29-11-2019,2.281,244120,55.17,718720,2.656,240
1035,27-11-2019,2.501,145160,58.11,454260,2.6905,660
1036,26-11-2019,2.47,12000,58.41,443820,2.686,1480
1037,25-11-2019,2.531,70300,58.01,420640,2.6535,710
1038,22-11-2019,2.665,84150,57.77,508240,2.6515,510
1039,21-11-2019,2.567,131310,58.58,593530,2.6275,810
1040,20-11-2019,2.559,146060,57.11,31920,2.652,1150
1041,19-11-2019,2.51,205950,55.21,121210,2.659,910
1042,18-11-2019,2.566,186990,57.05,159330,2.6245,1030
1043,15-11-2019,2.688,173530,57.72,375990,2.6425,420
1044,14-11-2019,2.647,223570,56.77,516830,2.6265,760
1045,13-11-2019,2.6,206270,57.12,547640,2.6435,760
1046,12/11/2019,2.621,199640,56.8,586570,2.65,470
1047,11/11/2019,2.637,250310,56.86,498980,2.668,250
1048,8/11/2019,2.789,175960,57.24,636940,2.686,740
1049,7/11/2019,2.772,301600,57.15,678170,2.732,590
1050,6/11/2019,2.828,189260,56.35,623260,2.6695,310
1051,5/11/2019,2.862,218500,57.23,435320,2.705,700
1052,4/11/2019,2.821,255670,56.54,580350,2.6755,350
1053,1/11/2019,2.714,239450,56.2,538120,2.6575,410
1054,31-10-2019,2.633,222320,54.18,677420,2.6425,320
1055,30-10-2019,2.691,214550,55.06,659330,2.6905,110
1056,29-10-2019,2.597,8450,55.54,521460,2.6915,52040
1057,28-10-2019,2.446,80630,55.81,437020,2.683,49120
